
$ docker compose up -d --build
#18 59.28  g++ -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -g -O2 -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -std=c++17 -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -c /usr/src/php/ext/intl/breakiterator/codepointiterator_methods.cpp -MMD -MF breakiterator/codepointiterator_methods.dep -MT breakiterator/codepointiterator_methods.lo  -fPIC -DPIC -o breakiterator/.libs/codepointiterator_methods.o
#18 59.70 /bin/bash /usr/src/php/ext/intl/libtool --tag=CXX --mode=link g++ -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o intl.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/intl/modules  collator/collator_attr.lo collator/collator_class.lo collator/collator_compare.lo collator/collator_convert.lo collator/collator_create.lo collator/collator_error.lo collator/collator_is_numeric.lo collator/collator_locale.lo collator/collator_sort.lo common/common_error.lo converter/converter.lo dateformat/dateformat_attr.lo dateformat/dateformat_class.lo dateformat/dateformat_data.lo dateformat/dateformat_format.lo dateformat/dateformat_parse.lo dateformat/dateformat.lo formatter/formatter_attr.lo formatter/formatter_class.lo formatter/formatter_data.lo formatter/formatter_format.lo formatter/formatter_main.lo formatter/formatter_parse.lo grapheme/grapheme_string.lo grapheme/grapheme_util.lo idn/idn.lo intl_convert.lo intl_error.lo locale/locale_class.lo locale/locale_methods.lo locale/locale.lo msgformat/msgformat_attr.lo msgformat/msgformat_class.lo msgformat/msgformat_data.lo msgformat/msgformat_format.lo msgformat/msgformat_parse.lo msgformat/msgformat.lo normalizer/normalizer_class.lo normalizer/normalizer_normalize.lo php_intl.lo resourcebundle/resourcebundle_class.lo resourcebundle/resourcebundle_iterator.lo resourcebundle/resourcebundle.lo spoofchecker/spoofchecker_class.lo spoofchecker/spoofchecker_create.lo spoofchecker/spoofchecker_main.lo transliterator/transliterator_class.lo transliterator/transliterator_methods.lo uchar/uchar.lo intl_convertcpp.lo common/common_enum.lo common/common_date.lo dateformat/dateformat_format_object.lo dateformat/dateformat_create.lo dateformat/dateformat_attrcpp.lo dateformat/dateformat_helpers.lo dateformat/datepatterngenerator_class.lo dateformat/datepatterngenerator_methods.lo msgformat/msgformat_helpers.lo timezone/timezone_class.lo timezone/timezone_methods.lo calendar/calendar_class.lo calendar/calendar_methods.lo calendar/gregoriancalendar_methods.lo breakiterator/breakiterator_class.lo breakiterator/breakiterator_iterators.lo breakiterator/breakiterator_methods.lo breakiterator/rulebasedbreakiterator_methods.lo breakiterator/codepointiterator_internal.lo breakiterator/codepointiterator_methods.lo -licuio -licui18n -licuuc -licudata
#18 60.35 g++ -shared -nostdlib /usr/lib/gcc/x86_64-linux-gnu/14/../../../x86_64-linux-gnu/crti.o /usr/lib/gcc/x86_64-linux-gnu/14/crtbeginS.o  collator/.libs/collator_attr.o collator/.libs/collator_class.o collator/.libs/collator_compare.o collator/.libs/collator_convert.o collator/.libs/collator_create.o collator/.libs/collator_error.o collator/.libs/collator_is_numeric.o collator/.libs/collator_locale.o collator/.libs/collator_sort.o common/.libs/common_error.o converter/.libs/converter.o dateformat/.libs/dateformat_attr.o dateformat/.libs/dateformat_class.o dateformat/.libs/dateformat_data.o dateformat/.libs/dateformat_format.o dateformat/.libs/dateformat_parse.o dateformat/.libs/dateformat.o formatter/.libs/formatter_attr.o formatter/.libs/formatter_class.o formatter/.libs/formatter_data.o formatter/.libs/formatter_format.o formatter/.libs/formatter_main.o formatter/.libs/formatter_parse.o grapheme/.libs/grapheme_string.o grapheme/.libs/grapheme_util.o idn/.libs/idn.o .libs/intl_convert.o .libs/intl_error.o locale/.libs/locale_class.o locale/.libs/locale_methods.o locale/.libs/locale.o msgformat/.libs/msgformat_attr.o msgformat/.libs/msgformat_class.o msgformat/.libs/msgformat_data.o msgformat/.libs/msgformat_format.o msgformat/.libs/msgformat_parse.o msgformat/.libs/msgformat.o normalizer/.libs/normalizer_class.o normalizer/.libs/normalizer_normalize.o .libs/php_intl.o resourcebundle/.libs/resourcebundle_class.o resourcebundle/.libs/resourcebundle_iterator.o resourcebundle/.libs/resourcebundle.o spoofchecker/.libs/spoofchecker_class.o spoofchecker/.libs/spoofchecker_create.o spoofchecker/.libs/spoofchecker_main.o transliterator/.libs/transliterator_class.o transliterator/.libs/transliterator_methods.o uchar/.libs/uchar.o .libs/intl_convertcpp.o common/.libs/common_enum.o common/.libs/common_date.o dateformat/.libs/dateformat_format_object.o dateformat/.libs/dateformat_create.o dateformat/.libs/dateformat_attrcpp.o dateformat/.libs/dateformat_helpers.o dateformat/.libs/datepatterngenerator_class.o dateformat/.libs/datepatterngenerator_methods.o msgformat/.libs/msgformat_helpers.o timezone/.libs/timezone_class.o timezone/.libs/timezone_methods.o calendar/.libs/calendar_class.o calendar/.libs/calendar_methods.o calendar/.libs/gregoriancalendar_methods.o breakiterator/.libs/breakiterator_class.o breakiterator/.libs/breakiterator_iterators.o breakiterator/.libs/breakiterator_methods.o breakiterator/.libs/rulebasedbreakiterator_methods.o breakiterator/.libs/codepointiterator_internal.o breakiterator/.libs/codepointiterator_methods.o  -licuio -licui18n -licuuc -licudata -L/usr/lib/gcc/x86_64-linux-gnu/14 -L/usr/lib/gcc/x86_64-linux-gnu/14/../../../x86_64-linux-gnu -L/usr/lib/gcc/x86_64-linux-gnu/14/../../../../lib -L/lib/x86_64-linux-gnu -L/lib/../lib -L/usr/lib/x86_64-linux-gnu -L/usr/lib/../lib -L/usr/lib/gcc/x86_64-linux-gnu/14/../../.. -lstdc++ -lm -lc -lgcc_s /usr/lib/gcc/x86_64-linux-gnu/14/crtendS.o /usr/lib/gcc/x86_64-linux-gnu/14/../../../x86_64-linux-gnu/crtn.o  -Wl,-O1 -Wl,-soname -Wl,intl.so -o .libs/intl.so
#18 60.46 creating intl.la
#18 60.47 (cd .libs && rm -f intl.la && ln -s ../intl.la intl.la)
#18 60.47 /bin/bash /usr/src/php/ext/intl/libtool --tag=CXX --mode=install cp ./intl.la /usr/src/php/ext/intl/modules
#18 60.51 cp ./.libs/intl.so /usr/src/php/ext/intl/modules/intl.so
#18 60.52 cp ./.libs/intl.lai /usr/src/php/ext/intl/modules/intl.la
#18 60.55 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/intl/modules
#18 60.55 ----------------------------------------------------------------------
#18 60.55 Libraries have been installed in:
#18 60.55    /usr/src/php/ext/intl/modules
#18 60.55 
#18 60.55 If you ever happen to want to link against installed libraries
#18 60.55 in a given directory, LIBDIR, you must either use libtool, and
#18 60.55 specify the full pathname of the library, or use the `-LLIBDIR'
#18 60.55 flag during linking and do at least one of the following:
#18 60.55    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#18 60.55      during execution
#18 60.55    - add LIBDIR to the `LD_RUN_PATH' environment variable
#18 60.55      during linking
#18 60.55    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#18 60.55    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#18 60.55 
#18 60.55 See any operating system documentation about shared libraries for
#18 60.55 more information, such as the ld(1) and ld.so(8) manual pages.
#18 60.55 ----------------------------------------------------------------------
#18 60.55 
#18 60.56 Build complete.
#18 60.56 Don't forget to run 'make test'.
#18 60.56 
#18 60.58 + strip --strip-all modules/intl.so
#18 60.62 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#18 60.71 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#18 60.72 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#18 60.73 find . -name \*.la -o -name \*.a | xargs rm -f
#18 60.73 find . -name \*.so | xargs rm -f
#18 60.74 find . -name .libs -a -type d|xargs rm -rf
#18 60.75 rm -f libphp.la      modules/* libs/*
#18 60.75 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#18 60.75 rm -f ext/opcache/jit/ir/minilua
#18 60.75 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#18 60.76 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#18 60.76 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#18 60.79 Configuring for:
#18 60.79 PHP Version:             8.4
#18 60.79 PHP Api Version:         20240924
#18 60.79 Zend Module Api No:      20240924
#18 60.79 Zend Extension Api No:   420240924
#18 61.40 checking for grep that handles long lines and -e... /usr/bin/grep
#18 61.41 checking for egrep... /usr/bin/grep -E
#18 61.41 checking for a sed that does not truncate output... /usr/bin/sed
#18 61.45 checking build system type... x86_64-pc-linux-gnu
#18 61.45 checking host system type... x86_64-pc-linux-gnu
#18 61.45 checking target system type... x86_64-pc-linux-gnu
#18 61.50 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#18 61.54 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#18 61.56 checking for gawk... no
#18 61.56 checking for nawk... nawk
#18 61.56 checking if nawk is broken... no
#18 61.56 checking for pkg-config... /usr/bin/pkg-config
#18 61.56 checking pkg-config is at least version 0.9.0... yes
#18 61.57 checking for cc... cc
#18 61.60 checking whether the C compiler works... yes
#18 61.63 checking for C compiler default output file name... a.out
#18 61.63 checking for suffix of executables... 
#18 61.67 checking whether we are cross compiling... no
#18 61.70 checking for suffix of object files... o
#18 61.72 checking whether the compiler supports GNU C... yes
#18 61.74 checking whether cc accepts -g... yes
#18 61.76 checking for cc option to enable C11 features... none needed
#18 61.81 checking how to run the C preprocessor... cc -E
#18 61.87 checking for egrep -e... (cached) /usr/bin/grep -E
#18 61.87 checking for icc... no
#18 61.88 checking for suncc... no
#18 61.89 checking for system library directory... lib
#18 61.89 checking if compiler supports -Wl,-rpath,... yes
#18 61.96 checking for PHP prefix... /usr/local
#18 61.96 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#18 61.96 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#18 61.96 checking for PHP installed headers prefix... /usr/local/include/php
#18 61.96 checking if debugging is enabled... no
#18 61.98 checking if PHP is built with thread safety (ZTS)... no
#18 61.99 
#18 61.99 Configuring extension
#18 61.99 checking for zip archive read/write support... yes, shared
#18 61.99 checking for libzip >= 0.11 libzip != 1.3.1 libzip != 1.7.0... yes
#18 62.01 checking for zip_file_set_mtime in -lzip... yes
#18 62.06 checking for zip_file_set_encryption in -lzip... yes
#18 62.12 checking for zip_libzip_version in -lzip... yes
#18 62.17 checking for zip_register_progress_callback_with_state in -lzip... yes
#18 62.22 checking for zip_register_cancel_callback_with_state in -lzip... yes
#18 62.27 checking for zip_compression_method_supported in -lzip... yes
#18 62.51 
#18 62.51 Configuring libtool
#18 62.51 checking for a sed that does not truncate output... /usr/bin/sed
#18 62.51 checking for ld used by cc... /usr/bin/ld
#18 62.52 checking if the linker (/usr/bin/ld) is GNU ld... yes
#18 62.52 checking for /usr/bin/ld option to reload object files... -r
#18 62.52 checking for BSD-compatible nm... /usr/bin/nm -B
#18 62.52 checking whether ln -s works... yes
#18 62.52 checking how to recognize dependent libraries... pass_all
#18 62.54 checking for stdio.h... yes
#18 62.56 checking for stdlib.h... yes
#18 62.58 checking for string.h... yes
#18 62.60 checking for inttypes.h... yes
#18 62.62 checking for stdint.h... yes
#18 62.64 checking for strings.h... yes
#18 62.66 checking for sys/stat.h... yes
#18 62.68 checking for sys/types.h... yes
#18 62.71 checking for unistd.h... yes
#18 62.73 checking for dlfcn.h... yes
#18 62.75 checking the maximum length of command line arguments... 1572864
#18 62.76 checking command to parse /usr/bin/nm -B output from cc object... ok
#18 62.83 checking for objdir... .libs
#18 62.83 checking for ar... ar
#18 62.83 checking for ranlib... ranlib
#18 62.83 checking for strip... strip
#18 62.89 checking if cc supports -fno-rtti -fno-exceptions... no
#18 62.91 checking for cc option to produce PIC... -fPIC
#18 62.91 checking if cc PIC flag -fPIC works... yes
#18 62.93 checking if cc static flag -static works... yes
#18 62.99 checking if cc supports -c -o file.o... yes
#18 63.02 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#18 63.03 checking whether -lc should be explicitly linked in... no
#18 63.06 checking dynamic linker characteristics... GNU/Linux ld.so
#18 63.07 checking how to hardcode library paths into programs... immediate
#18 63.07 checking whether stripping libraries is possible... yes
#18 63.08 checking if libtool supports shared libraries... yes
#18 63.08 checking whether to build shared libraries... yes
#18 63.08 checking whether to build static libraries... no
#18 63.27 
#18 63.27 creating libtool
#18 63.29 appending configuration tag "CXX" to libtool
#18 63.30 
#18 63.30 Generating files
#18 63.32 configure: creating build directories
#18 63.34 configure: creating Makefile
#18 63.35 configure: patching config.h.in
#18 63.35 configure: creating ./config.status
#18 63.42 config.status: creating config.h
#18 63.45 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -o php_zip.lo  -MMD -MF php_zip.dep -MT php_zip.lo
#18 63.57 mkdir .libs
#18 63.58  cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -MMD -MF php_zip.dep -MT php_zip.lo  -fPIC -DPIC -o .libs/php_zip.o
#18 64.85 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -o zip_stream.lo  -MMD -MF zip_stream.dep -MT zip_stream.lo
#18 64.97  cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -MMD -MF zip_stream.dep -MT zip_stream.lo  -fPIC -DPIC -o .libs/zip_stream.o
#18 65.14 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o zip.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/zip/modules  php_zip.lo zip_stream.lo -lzip
#18 65.25 cc -shared  .libs/php_zip.o .libs/zip_stream.o  -lzip  -Wl,-O1 -Wl,-soname -Wl,zip.so -o .libs/zip.so
#18 65.27 creating zip.la
#18 65.28 (cd .libs && rm -f zip.la && ln -s ../zip.la zip.la)
#18 65.28 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=install cp ./zip.la /usr/src/php/ext/zip/modules
#18 65.32 cp ./.libs/zip.so /usr/src/php/ext/zip/modules/zip.so
#18 65.32 cp ./.libs/zip.lai /usr/src/php/ext/zip/modules/zip.la
#18 65.35 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/zip/modules
#18 65.35 ----------------------------------------------------------------------
#18 65.35 Libraries have been installed in:
#18 65.35    /usr/src/php/ext/zip/modules
#18 65.35 
#18 65.35 If you ever happen to want to link against installed libraries
#18 65.35 in a given directory, LIBDIR, you must either use libtool, and
#18 65.35 specify the full pathname of the library, or use the `-LLIBDIR'
#18 65.35 flag during linking and do at least one of the following:
#18 65.35    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#18 65.35      during execution
#18 65.35    - add LIBDIR to the `LD_RUN_PATH' environment variable
#18 65.35      during linking
#18 65.35    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#18 65.36    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#18 65.36 
#18 65.36 See any operating system documentation about shared libraries for
#18 65.36 more information, such as the ld(1) and ld.so(8) manual pages.
#18 65.36 ----------------------------------------------------------------------
#18 65.36 
#18 65.36 Build complete.
#18 65.36 Don't forget to run 'make test'.
#18 65.37 
#18 65.38 + strip --strip-all modules/zip.so
#18 65.41 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#18 65.50 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#18 65.50 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#18 65.52 find . -name \*.la -o -name \*.a | xargs rm -f
#18 65.53 find . -name \*.so | xargs rm -f
#18 65.54 find . -name .libs -a -type d|xargs rm -rf
#18 65.54 rm -f libphp.la      modules/* libs/*
#18 65.54 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#18 65.55 rm -f ext/opcache/jit/ir/minilua
#18 65.55 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#18 65.55 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#18 65.56 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#18 65.59 Configuring for:
#18 65.59 PHP Version:             8.4
#18 65.59 PHP Api Version:         20240924
#18 65.59 Zend Module Api No:      20240924
#18 65.59 Zend Extension Api No:   420240924
#18 66.21 checking for grep that handles long lines and -e... /usr/bin/grep
#18 66.21 checking for egrep... /usr/bin/grep -E
#18 66.22 checking for a sed that does not truncate output... /usr/bin/sed
#18 66.25 checking build system type... x86_64-pc-linux-gnu
#18 66.26 checking host system type... x86_64-pc-linux-gnu
#18 66.26 checking target system type... x86_64-pc-linux-gnu
#18 66.29 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#18 66.34 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#18 66.36 checking for gawk... no
#18 66.36 checking for nawk... nawk
#18 66.36 checking if nawk is broken... no
#18 66.36 checking for pkg-config... /usr/bin/pkg-config
#18 66.36 checking pkg-config is at least version 0.9.0... yes
#18 66.37 checking for cc... cc
#18 66.40 checking whether the C compiler works... yes
#18 66.43 checking for C compiler default output file name... a.out
#18 66.43 checking for suffix of executables... 
#18 66.47 checking whether we are cross compiling... no
#18 66.51 checking for suffix of object files... o
#18 66.53 checking whether the compiler supports GNU C... yes
#18 66.55 checking whether cc accepts -g... yes
#18 66.57 checking for cc option to enable C11 features... none needed
#18 66.62 checking how to run the C preprocessor... cc -E
#18 66.67 checking for egrep -e... (cached) /usr/bin/grep -E
#18 66.67 checking for icc... no
#18 66.68 checking for suncc... no
#18 66.70 checking for system library directory... lib
#18 66.70 checking if compiler supports -Wl,-rpath,... yes
#18 66.77 checking for PHP prefix... /usr/local
#18 66.77 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#18 66.77 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#18 66.77 checking for PHP installed headers prefix... /usr/local/include/php
#18 66.77 checking if debugging is enabled... no
#18 66.79 checking if PHP is built with thread safety (ZTS)... no
#18 66.81 
#18 66.81 Configuring extension
#18 66.81 checking whether to enable pcntl support... yes, shared
#18 66.81 checking for fork... yes
#18 66.86 checking for sigaction... yes
#18 66.90 checking for waitpid... yes
#18 66.94 checking for forkx... no
#18 66.99 checking for getcpuid... no
#18 67.03 checking for getpriority... yes
#18 67.07 checking for pidfd_open... yes
#18 67.10 checking for pset_bind... no
#18 67.15 checking for pthread_set_qos_class_self_np... no
#18 67.19 checking for rfork... no
#18 67.23 checking for sched_setaffinity... yes
#18 67.26 checking for setpriority... yes
#18 67.30 checking for sigwaitinfo... yes
#18 67.34 checking for sigtimedwait... yes
#18 67.38 checking for unshare... yes
#18 67.41 checking for wait3... yes
#18 67.45 checking for wait4... yes
#18 67.49 checking for waitid... yes
#18 67.53 checking for cc options needed to detect all undeclared functions... none needed
#18 67.58 checking for WIFCONTINUED... no
#18 67.63 checking whether WIFCONTINUED is declared... yes
#18 67.66 checking whether WCONTINUED is declared... yes
#18 67.69 checking whether WEXITED is declared... yes
#18 67.71 checking whether WSTOPPED is declared... yes
#18 67.74 checking whether WNOWAIT is declared... yes
#18 67.76 checking whether P_ALL is declared... yes
#18 67.79 checking whether P_PIDFD is declared... yes
#18 67.82 checking whether P_UID is declared... no
#18 67.85 checking whether P_JAILID is declared... no
#18 67.88 checking if sched_getcpu is supported... no
#18 67.89 checking for siginfo_t... yes
#18 67.94 
#18 67.94 Configuring libtool
#18 67.94 checking for a sed that does not truncate output... /usr/bin/sed
#18 67.94 checking for ld used by cc... /usr/bin/ld
#18 67.95 checking if the linker (/usr/bin/ld) is GNU ld... yes
#18 67.95 checking for /usr/bin/ld option to reload object files... -r
#18 67.95 checking for BSD-compatible nm... /usr/bin/nm -B
#18 67.95 checking whether ln -s works... yes
#18 67.95 checking how to recognize dependent libraries... pass_all
#18 67.97 checking for stdio.h... yes
#18 67.99 checking for stdlib.h... yes
#18 68.01 checking for string.h... yes
#18 68.03 checking for inttypes.h... yes
#18 68.06 checking for stdint.h... yes
#18 68.08 checking for strings.h... yes
#18 68.10 checking for sys/stat.h... yes
#18 68.13 checking for sys/types.h... yes
#18 68.15 checking for unistd.h... yes
#18 68.17 checking for dlfcn.h... yes
#18 68.20 checking the maximum length of command line arguments... 1572864
#18 68.21 checking command to parse /usr/bin/nm -B output from cc object... ok
#18 68.27 checking for objdir... .libs
#18 68.28 checking for ar... ar
#18 68.28 checking for ranlib... ranlib
#18 68.28 checking for strip... strip
#18 68.33 checking if cc supports -fno-rtti -fno-exceptions... no
#18 68.36 checking for cc option to produce PIC... -fPIC
#18 68.36 checking if cc PIC flag -fPIC works... yes
#18 68.39 checking if cc static flag -static works... yes
#18 68.45 checking if cc supports -c -o file.o... yes
#18 68.48 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#18 68.50 checking whether -lc should be explicitly linked in... no
#18 68.53 checking dynamic linker characteristics... GNU/Linux ld.so
#18 68.55 checking how to hardcode library paths into programs... immediate
#18 68.55 checking whether stripping libraries is possible... yes
#18 68.56 checking if libtool supports shared libraries... yes
#18 68.56 checking whether to build shared libraries... yes
#18 68.56 checking whether to build static libraries... no
#18 68.75 
#18 68.75 creating libtool
#18 68.77 appending configuration tag "CXX" to libtool
#18 68.78 
#18 68.78 Generating files
#18 68.80 configure: creating build directories
#18 68.82 configure: creating Makefile
#18 68.83 configure: patching config.h.in
#18 68.83 configure: creating ./config.status
#18 68.90 config.status: creating config.h
#18 68.94 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/pcntl.c -o pcntl.lo  -MMD -MF pcntl.dep -MT pcntl.lo
#18 69.07 mkdir .libs
#18 69.07  cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/pcntl.c -MMD -MF pcntl.dep -MT pcntl.lo  -fPIC -DPIC -o .libs/pcntl.o
