
$ docker compose up -d --build
#30 54.67  g++ -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -g -O2 -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -std=c++17 -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -c /usr/src/php/ext/intl/breakiterator/breakiterator_methods.cpp -MMD -MF breakiterator/breakiterator_methods.dep -MT breakiterator/breakiterator_methods.lo  -fPIC -DPIC -o breakiterator/.libs/breakiterator_methods.o
#30 55.12 /bin/bash /usr/src/php/ext/intl/libtool --tag=CXX --mode=compile g++ -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -g -O2    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -std=c++17  -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -c /usr/src/php/ext/intl/breakiterator/rulebasedbreakiterator_methods.cpp -o breakiterator/rulebasedbreakiterator_methods.lo  -MMD -MF breakiterator/rulebasedbreakiterator_methods.dep -MT breakiterator/rulebasedbreakiterator_methods.lo
#30 55.24  g++ -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -g -O2 -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -std=c++17 -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -c /usr/src/php/ext/intl/breakiterator/rulebasedbreakiterator_methods.cpp -MMD -MF breakiterator/rulebasedbreakiterator_methods.dep -MT breakiterator/rulebasedbreakiterator_methods.lo  -fPIC -DPIC -o breakiterator/.libs/rulebasedbreakiterator_methods.o
#30 55.71 /bin/bash /usr/src/php/ext/intl/libtool --tag=CXX --mode=compile g++ -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -g -O2    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -std=c++17  -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -c /usr/src/php/ext/intl/breakiterator/codepointiterator_internal.cpp -o breakiterator/codepointiterator_internal.lo  -MMD -MF breakiterator/codepointiterator_internal.dep -MT breakiterator/codepointiterator_internal.lo
#30 55.83  g++ -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -g -O2 -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -std=c++17 -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -c /usr/src/php/ext/intl/breakiterator/codepointiterator_internal.cpp -MMD -MF breakiterator/codepointiterator_internal.dep -MT breakiterator/codepointiterator_internal.lo  -fPIC -DPIC -o breakiterator/.libs/codepointiterator_internal.o
#30 56.26 /bin/bash /usr/src/php/ext/intl/libtool --tag=CXX --mode=compile g++ -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -g -O2    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -std=c++17  -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -c /usr/src/php/ext/intl/breakiterator/codepointiterator_methods.cpp -o breakiterator/codepointiterator_methods.lo  -MMD -MF breakiterator/codepointiterator_methods.dep -MT breakiterator/codepointiterator_methods.lo
#30 56.38  g++ -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -g -O2 -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -std=c++17 -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -c /usr/src/php/ext/intl/breakiterator/codepointiterator_methods.cpp -MMD -MF breakiterator/codepointiterator_methods.dep -MT breakiterator/codepointiterator_methods.lo  -fPIC -DPIC -o breakiterator/.libs/codepointiterator_methods.o
#30 56.73 /bin/bash /usr/src/php/ext/intl/libtool --tag=CXX --mode=link g++ -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o intl.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/intl/modules  collator/collator_attr.lo collator/collator_class.lo collator/collator_compare.lo collator/collator_convert.lo collator/collator_create.lo collator/collator_error.lo collator/collator_is_numeric.lo collator/collator_locale.lo collator/collator_sort.lo common/common_error.lo converter/converter.lo dateformat/dateformat_attr.lo dateformat/dateformat_class.lo dateformat/dateformat_data.lo dateformat/dateformat_format.lo dateformat/dateformat_parse.lo dateformat/dateformat.lo formatter/formatter_attr.lo formatter/formatter_class.lo formatter/formatter_data.lo formatter/formatter_format.lo formatter/formatter_main.lo formatter/formatter_parse.lo grapheme/grapheme_string.lo grapheme/grapheme_util.lo idn/idn.lo intl_convert.lo intl_error.lo locale/locale_class.lo locale/locale_methods.lo locale/locale.lo msgformat/msgformat_attr.lo msgformat/msgformat_class.lo msgformat/msgformat_data.lo msgformat/msgformat_format.lo msgformat/msgformat_parse.lo msgformat/msgformat.lo normalizer/normalizer_class.lo normalizer/normalizer_normalize.lo php_intl.lo resourcebundle/resourcebundle_class.lo resourcebundle/resourcebundle_iterator.lo resourcebundle/resourcebundle.lo spoofchecker/spoofchecker_class.lo spoofchecker/spoofchecker_create.lo spoofchecker/spoofchecker_main.lo transliterator/transliterator_class.lo transliterator/transliterator_methods.lo uchar/uchar.lo intl_convertcpp.lo common/common_enum.lo common/common_date.lo dateformat/dateformat_format_object.lo dateformat/dateformat_create.lo dateformat/dateformat_attrcpp.lo dateformat/dateformat_helpers.lo dateformat/datepatterngenerator_class.lo dateformat/datepatterngenerator_methods.lo msgformat/msgformat_helpers.lo timezone/timezone_class.lo timezone/timezone_methods.lo calendar/calendar_class.lo calendar/calendar_methods.lo calendar/gregoriancalendar_methods.lo breakiterator/breakiterator_class.lo breakiterator/breakiterator_iterators.lo breakiterator/breakiterator_methods.lo breakiterator/rulebasedbreakiterator_methods.lo breakiterator/codepointiterator_internal.lo breakiterator/codepointiterator_methods.lo -licuio -licui18n -licuuc -licudata
#30 57.24 g++ -shared -nostdlib /usr/lib/gcc/x86_64-linux-gnu/14/../../../x86_64-linux-gnu/crti.o /usr/lib/gcc/x86_64-linux-gnu/14/crtbeginS.o  collator/.libs/collator_attr.o collator/.libs/collator_class.o collator/.libs/collator_compare.o collator/.libs/collator_convert.o collator/.libs/collator_create.o collator/.libs/collator_error.o collator/.libs/collator_is_numeric.o collator/.libs/collator_locale.o collator/.libs/collator_sort.o common/.libs/common_error.o converter/.libs/converter.o dateformat/.libs/dateformat_attr.o dateformat/.libs/dateformat_class.o dateformat/.libs/dateformat_data.o dateformat/.libs/dateformat_format.o dateformat/.libs/dateformat_parse.o dateformat/.libs/dateformat.o formatter/.libs/formatter_attr.o formatter/.libs/formatter_class.o formatter/.libs/formatter_data.o formatter/.libs/formatter_format.o formatter/.libs/formatter_main.o formatter/.libs/formatter_parse.o grapheme/.libs/grapheme_string.o grapheme/.libs/grapheme_util.o idn/.libs/idn.o .libs/intl_convert.o .libs/intl_error.o locale/.libs/locale_class.o locale/.libs/locale_methods.o locale/.libs/locale.o msgformat/.libs/msgformat_attr.o msgformat/.libs/msgformat_class.o msgformat/.libs/msgformat_data.o msgformat/.libs/msgformat_format.o msgformat/.libs/msgformat_parse.o msgformat/.libs/msgformat.o normalizer/.libs/normalizer_class.o normalizer/.libs/normalizer_normalize.o .libs/php_intl.o resourcebundle/.libs/resourcebundle_class.o resourcebundle/.libs/resourcebundle_iterator.o resourcebundle/.libs/resourcebundle.o spoofchecker/.libs/spoofchecker_class.o spoofchecker/.libs/spoofchecker_create.o spoofchecker/.libs/spoofchecker_main.o transliterator/.libs/transliterator_class.o transliterator/.libs/transliterator_methods.o uchar/.libs/uchar.o .libs/intl_convertcpp.o common/.libs/common_enum.o common/.libs/common_date.o dateformat/.libs/dateformat_format_object.o dateformat/.libs/dateformat_create.o dateformat/.libs/dateformat_attrcpp.o dateformat/.libs/dateformat_helpers.o dateformat/.libs/datepatterngenerator_class.o dateformat/.libs/datepatterngenerator_methods.o msgformat/.libs/msgformat_helpers.o timezone/.libs/timezone_class.o timezone/.libs/timezone_methods.o calendar/.libs/calendar_class.o calendar/.libs/calendar_methods.o calendar/.libs/gregoriancalendar_methods.o breakiterator/.libs/breakiterator_class.o breakiterator/.libs/breakiterator_iterators.o breakiterator/.libs/breakiterator_methods.o breakiterator/.libs/rulebasedbreakiterator_methods.o breakiterator/.libs/codepointiterator_internal.o breakiterator/.libs/codepointiterator_methods.o  -licuio -licui18n -licuuc -licudata -L/usr/lib/gcc/x86_64-linux-gnu/14 -L/usr/lib/gcc/x86_64-linux-gnu/14/../../../x86_64-linux-gnu -L/usr/lib/gcc/x86_64-linux-gnu/14/../../../../lib -L/lib/x86_64-linux-gnu -L/lib/../lib -L/usr/lib/x86_64-linux-gnu -L/usr/lib/../lib -L/usr/lib/gcc/x86_64-linux-gnu/14/../../.. -lstdc++ -lm -lc -lgcc_s /usr/lib/gcc/x86_64-linux-gnu/14/crtendS.o /usr/lib/gcc/x86_64-linux-gnu/14/../../../x86_64-linux-gnu/crtn.o  -Wl,-O1 -Wl,-soname -Wl,intl.so -o .libs/intl.so
#30 57.34 creating intl.la
#30 57.34 (cd .libs && rm -f intl.la && ln -s ../intl.la intl.la)
#30 57.35 /bin/bash /usr/src/php/ext/intl/libtool --tag=CXX --mode=install cp ./intl.la /usr/src/php/ext/intl/modules
#30 57.38 cp ./.libs/intl.so /usr/src/php/ext/intl/modules/intl.so
#30 57.39 cp ./.libs/intl.lai /usr/src/php/ext/intl/modules/intl.la
#30 57.41 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/intl/modules
#30 57.41 ----------------------------------------------------------------------
#30 57.41 Libraries have been installed in:
#30 57.41    /usr/src/php/ext/intl/modules
#30 57.41 
#30 57.41 If you ever happen to want to link against installed libraries
#30 57.41 in a given directory, LIBDIR, you must either use libtool, and
#30 57.41 specify the full pathname of the library, or use the `-LLIBDIR'
#30 57.41 flag during linking and do at least one of the following:
#30 57.41    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#30 57.41      during execution
#30 57.41    - add LIBDIR to the `LD_RUN_PATH' environment variable
#30 57.41      during linking
#30 57.41    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#30 57.41    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#30 57.41 
#30 57.41 See any operating system documentation about shared libraries for
#30 57.41 more information, such as the ld(1) and ld.so(8) manual pages.
#30 57.41 ----------------------------------------------------------------------
#30 57.41 
#30 57.42 Build complete.
#30 57.42 Don't forget to run 'make test'.
#30 57.42 
#30 57.44 + strip --strip-all modules/intl.so
#30 57.48 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#30 57.56 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#30 57.57 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#30 57.58 find . -name \*.la -o -name \*.a | xargs rm -f
#30 57.58 find . -name \*.so | xargs rm -f
#30 57.59 find . -name .libs -a -type d|xargs rm -rf
#30 57.59 rm -f libphp.la      modules/* libs/*
#30 57.59 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#30 57.60 rm -f ext/opcache/jit/ir/minilua
#30 57.60 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#30 57.60 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#30 57.60 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#30 57.63 Configuring for:
#30 57.63 PHP Version:             8.4
#30 57.63 PHP Api Version:         20240924
#30 57.63 Zend Module Api No:      20240924
#30 57.63 Zend Extension Api No:   420240924
#30 58.20 checking for grep that handles long lines and -e... /usr/bin/grep
#30 58.21 checking for egrep... /usr/bin/grep -E
#30 58.21 checking for a sed that does not truncate output... /usr/bin/sed
#30 58.25 checking build system type... x86_64-pc-linux-gnu
#30 58.26 checking host system type... x86_64-pc-linux-gnu
#30 58.26 checking target system type... x86_64-pc-linux-gnu
#30 58.29 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 58.34 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 58.36 checking for gawk... no
#30 58.36 checking for nawk... nawk
#30 58.36 checking if nawk is broken... no
#30 58.36 checking for pkg-config... /usr/bin/pkg-config
#30 58.36 checking pkg-config is at least version 0.9.0... yes
#30 58.36 checking for cc... cc
#30 58.39 checking whether the C compiler works... yes
#30 58.42 checking for C compiler default output file name... a.out
#30 58.43 checking for suffix of executables... 
#30 58.46 checking whether we are cross compiling... no
#30 58.50 checking for suffix of object files... o
#30 58.53 checking whether the compiler supports GNU C... yes
#30 58.54 checking whether cc accepts -g... yes
#30 58.57 checking for cc option to enable C11 features... none needed
#30 58.62 checking how to run the C preprocessor... cc -E
#30 58.68 checking for egrep -e... (cached) /usr/bin/grep -E
#30 58.68 checking for icc... no
#30 58.69 checking for suncc... no
#30 58.71 checking for system library directory... lib
#30 58.71 checking if compiler supports -Wl,-rpath,... yes
#30 58.76 checking for PHP prefix... /usr/local
#30 58.76 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#30 58.76 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#30 58.76 checking for PHP installed headers prefix... /usr/local/include/php
#30 58.76 checking if debugging is enabled... no
#30 58.77 checking if PHP is built with thread safety (ZTS)... no
#30 58.79 
#30 58.79 Configuring extension
#30 58.79 checking for zip archive read/write support... yes, shared
#30 58.79 checking for libzip >= 0.11 libzip != 1.3.1 libzip != 1.7.0... yes
#30 58.81 checking for zip_file_set_mtime in -lzip... yes
#30 58.88 checking for zip_file_set_encryption in -lzip... yes
#30 58.93 checking for zip_libzip_version in -lzip... yes
#30 58.99 checking for zip_register_progress_callback_with_state in -lzip... yes
#30 59.06 checking for zip_register_cancel_callback_with_state in -lzip... yes
#30 59.12 checking for zip_compression_method_supported in -lzip... yes
#30 59.17 
#30 59.17 Configuring libtool
#30 59.17 checking for a sed that does not truncate output... /usr/bin/sed
#30 59.18 checking for ld used by cc... /usr/bin/ld
#30 59.19 checking if the linker (/usr/bin/ld) is GNU ld... yes
#30 59.19 checking for /usr/bin/ld option to reload object files... -r
#30 59.19 checking for BSD-compatible nm... /usr/bin/nm -B
#30 59.20 checking whether ln -s works... yes
#30 59.20 checking how to recognize dependent libraries... pass_all
#30 59.21 checking for stdio.h... yes
#30 59.23 checking for stdlib.h... yes
#30 59.25 checking for string.h... yes
#30 59.27 checking for inttypes.h... yes
#30 59.29 checking for stdint.h... yes
#30 59.32 checking for strings.h... yes
#30 59.33 checking for sys/stat.h... yes
#30 59.35 checking for sys/types.h... yes
#30 59.37 checking for unistd.h... yes
#30 59.39 checking for dlfcn.h... yes
#30 59.42 checking the maximum length of command line arguments... 1572864
#30 59.42 checking command to parse /usr/bin/nm -B output from cc object... ok
#30 59.49 checking for objdir... .libs
#30 59.49 checking for ar... ar
#30 59.49 checking for ranlib... ranlib
#30 59.50 checking for strip... strip
#30 59.55 checking if cc supports -fno-rtti -fno-exceptions... no
#30 59.57 checking for cc option to produce PIC... -fPIC
#30 59.57 checking if cc PIC flag -fPIC works... yes
#30 59.59 checking if cc static flag -static works... yes
#30 59.64 checking if cc supports -c -o file.o... yes
#30 59.66 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#30 59.67 checking whether -lc should be explicitly linked in... no
#30 59.70 checking dynamic linker characteristics... GNU/Linux ld.so
#30 59.72 checking how to hardcode library paths into programs... immediate
#30 59.72 checking whether stripping libraries is possible... yes
#30 59.72 checking if libtool supports shared libraries... yes
#30 59.72 checking whether to build shared libraries... yes
#30 59.72 checking whether to build static libraries... no
#30 59.88 
#30 59.88 creating libtool
#30 59.90 appending configuration tag "CXX" to libtool
#30 59.91 
#30 59.91 Generating files
#30 59.93 configure: creating build directories
#30 59.95 configure: creating Makefile
#30 59.95 configure: patching config.h.in
#30 59.95 configure: creating ./config.status
#30 60.02 config.status: creating config.h
#30 60.06 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -o php_zip.lo  -MMD -MF php_zip.dep -MT php_zip.lo
#30 60.19 mkdir .libs
#30 60.19  cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -MMD -MF php_zip.dep -MT php_zip.lo  -fPIC -DPIC -o .libs/php_zip.o
#30 61.37 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -o zip_stream.lo  -MMD -MF zip_stream.dep -MT zip_stream.lo
#30 61.48  cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -MMD -MF zip_stream.dep -MT zip_stream.lo  -fPIC -DPIC -o .libs/zip_stream.o
#30 61.66 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o zip.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/zip/modules  php_zip.lo zip_stream.lo -lzip
#30 61.77 cc -shared  .libs/php_zip.o .libs/zip_stream.o  -lzip  -Wl,-O1 -Wl,-soname -Wl,zip.so -o .libs/zip.so
#30 61.79 creating zip.la
#30 61.80 (cd .libs && rm -f zip.la && ln -s ../zip.la zip.la)
#30 61.81 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=install cp ./zip.la /usr/src/php/ext/zip/modules
#30 61.84 cp ./.libs/zip.so /usr/src/php/ext/zip/modules/zip.so
#30 61.84 cp ./.libs/zip.lai /usr/src/php/ext/zip/modules/zip.la
#30 61.86 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/zip/modules
#30 61.86 ----------------------------------------------------------------------
#30 61.86 Libraries have been installed in:
#30 61.86    /usr/src/php/ext/zip/modules
#30 61.86 
#30 61.86 If you ever happen to want to link against installed libraries
#30 61.86 in a given directory, LIBDIR, you must either use libtool, and
#30 61.86 specify the full pathname of the library, or use the `-LLIBDIR'
#30 61.86 flag during linking and do at least one of the following:
#30 61.86    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#30 61.86      during execution
#30 61.86    - add LIBDIR to the `LD_RUN_PATH' environment variable
#30 61.86      during linking
#30 61.86    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#30 61.86    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#30 61.86 
#30 61.86 See any operating system documentation about shared libraries for
#30 61.86 more information, such as the ld(1) and ld.so(8) manual pages.
#30 61.86 ----------------------------------------------------------------------
#30 61.87 
#30 61.87 Build complete.
#30 61.87 Don't forget to run 'make test'.
#30 61.87 
#30 61.89 + strip --strip-all modules/zip.so
#30 61.91 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#30 61.99 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#30 62.00 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#30 62.01 find . -name \*.la -o -name \*.a | xargs rm -f
#30 62.01 find . -name \*.so | xargs rm -f
#30 62.02 find . -name .libs -a -type d|xargs rm -rf
#30 62.02 rm -f libphp.la      modules/* libs/*
#30 62.02 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#30 62.03 rm -f ext/opcache/jit/ir/minilua
#30 62.03 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#30 62.03 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#30 62.03 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#30 62.06 Configuring for:
#30 62.06 PHP Version:             8.4
#30 62.06 PHP Api Version:         20240924
#30 62.06 Zend Module Api No:      20240924
#30 62.06 Zend Extension Api No:   420240924
#30 62.69 checking for grep that handles long lines and -e... /usr/bin/grep
#30 62.69 checking for egrep... /usr/bin/grep -E
#30 62.69 checking for a sed that does not truncate output... /usr/bin/sed
#30 62.73 checking build system type... x86_64-pc-linux-gnu
#30 62.74 checking host system type... x86_64-pc-linux-gnu
#30 62.74 checking target system type... x86_64-pc-linux-gnu
#30 62.78 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 62.83 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 62.84 checking for gawk... no
#30 62.84 checking for nawk... nawk
#30 62.84 checking if nawk is broken... no
#30 62.85 checking for pkg-config... /usr/bin/pkg-config
#30 62.85 checking pkg-config is at least version 0.9.0... yes
#30 62.85 checking for cc... cc
#30 62.88 checking whether the C compiler works... yes
#30 62.91 checking for C compiler default output file name... a.out
#30 62.92 checking for suffix of executables... 
#30 62.95 checking whether we are cross compiling... no
#30 62.99 checking for suffix of object files... o
#30 63.01 checking whether the compiler supports GNU C... yes
#30 63.03 checking whether cc accepts -g... yes
#30 63.05 checking for cc option to enable C11 features... none needed
#30 63.08 checking how to run the C preprocessor... cc -E
#30 63.13 checking for egrep -e... (cached) /usr/bin/grep -E
#30 63.13 checking for icc... no
#30 63.14 checking for suncc... no
#30 63.15 checking for system library directory... lib
